version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 848 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DocumentSymbolHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToTypeDefinitionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HoverHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/PrepareRenameHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/RenameHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BuildWorkspaceHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionResolveHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SaveActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDeclarationHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDefinitionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ReferencesHandler
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$SelectionInfo
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$CheckDelegateMethodsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/ChangeSignatureInfo
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveDestinationsResponse
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$CheckToStringResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$CheckHashCodeEqualsResponse
instanceKlass org/sonatype/plexus/build/incremental/ThreadBuildContext
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$OverridableMethodsResponse
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass org/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField
instanceKlass javax/net/ssl/SSLParameters
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ExtractInterfaceHandler$CheckExtractInterfaceResponse
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000026505411988
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass org/eclipse/m2e/core/internal/project/IManagedCache
instanceKlass org/eclipse/lsp4j/Command
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000026505410fc0
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass org/eclipse/m2e/core/internal/embedder/DefaultMavenComponentContributor
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x000002650538fc40
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x000002650540ada8
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass org/eclipse/lsp4j/SelectionRange
